row_key,rel_qwen
34672,0
34673,0
34674,1
34675,0
34676,0
34677,1
34678,1
34679,0
34680,1
34681,0
34682,1
34683,1
34684,1
34685,0
34686,1
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,1
34694,0
34695,0
34696,0
34697,1
34698,1
34699,1
34700,0
34701,1
34702,0
34703,1
34704,1
34705,1
34706,0
34707,1
34708,0
34709,1
34710,0
34711,0
34712,0
34713,0
34714,0
34715,1
34716,1
34717,0
34718,0
34719,0
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,0
34727,0
34728,0
34729,0
34730,0
34731,0
34732,1
34733,0
34734,1
34735,1
34736,1
34737,0
34738,1
34739,1
34740,1
34741,0
34742,0
34743,0
34744,0
34745,1
34746,0
34747,1
34748,1
34749,0
34750,0
34751,1
34752,0
34753,1
34754,1
34755,1
34756,0
34757,1
34758,0
34759,1
34760,0
34761,1
34762,1
34763,1
34764,1
34765,1
34766,0
34767,1
34769,1
34770,0
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,1
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,0
34786,1
34787,0
34788,0
34789,0
34790,0
34791,1
34792,0
34793,0
34794,0
34795,0
34796,1
34797,0
34798,0
34799,0
34800,1
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,0
34809,0
34810,0
34811,0
34812,1
34813,1
34814,1
34815,1
34816,0
34817,1
34818,1
34819,1
34820,1
34821,1
34822,1
34823,1
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,0
34832,0
34833,1
34834,0
34835,0
34836,1
34837,1
34838,1
34839,1
34840,0
34841,1
34842,0
34843,1
34844,1
34845,1
34846,1
34847,1
34848,0
34849,1
34850,0
34851,0
34852,0
34853,1
34854,0
34855,0
34856,0
34857,0
34858,1
34859,0
34860,0
34861,1
34862,0
34863,0
34864,0
34865,0
34866,1
34867,0
34868,1
34869,1
34870,1
34871,0
34873,0
34874,1
34875,0
34876,1
34877,0
34878,1
34879,1
34880,0
34881,1
34882,1
34883,1
34884,0
34885,0
34886,1
34887,1
34888,1
34889,1
34890,1
34891,1
34892,1
34893,0
34894,0
34895,1
34896,1
34897,0
34898,0
34899,1
34900,1
34901,1
34902,1
34903,1
34904,1
34905,0
34906,0
34907,1
34908,1
34909,0
34910,1
34911,1
34912,1
34913,0
34914,1
34915,1
34916,1
34917,1
34918,1
34919,0
34920,1
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,1
34929,0
34930,0
34931,1
34932,0
34933,0
34934,0
34935,0
34936,1
34937,1
34938,1
34939,1
34940,1
34941,1
34942,1
34943,1
34944,0
34945,1
34946,0
34947,0
34948,1
34949,1
34950,0
34951,1
34952,1
34953,1
34954,0
34955,0
34956,0
34957,0
34958,1
34959,0
34960,0
34961,0
34962,0
34963,0
34964,1
34965,1
34966,0
34967,1
34968,1
34969,1
34970,0
34971,1
34972,0
34973,1
34974,1
34975,0
34976,1
34977,0
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,0
34986,0
34987,0
34988,0
34989,1
34990,0
34991,1
34992,0
34993,0
34994,0
34995,0
34996,1
34997,1
34998,0
34999,0
35000,1
35001,0
35002,1
35003,1
35004,0
35005,0
35006,1
35007,1
35008,0
35009,1
35010,0
35011,0
35012,0
35013,0
35014,1
35015,1
35016,1
35017,1
35018,0
35019,0
35020,1
35021,0
35022,1
35023,1
35024,1
35025,1
35026,0
35027,0
35028,0
35029,1
35030,0
35031,0
35032,1
35033,1
35034,1
35035,0
35036,0
35037,0
35038,0
35039,0
35040,1
35041,1
35042,0
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35049,1
35050,1
35051,1
35052,1
35053,0
35054,1
35055,1
35056,1
35057,0
35058,0
35059,0
35060,1
35061,1
35062,1
35063,0
35064,0
35065,0
35066,1
35067,0
35068,0
35069,1
35070,1
35071,0
35072,0
35073,1
35074,1
35075,1
35076,0
35077,1
35078,0
35079,0
35080,1
35081,0
35082,0
35083,0
35084,0
35085,1
35086,0
35087,0
35088,0
35089,1
35090,0
35091,1
35092,1
35093,0
35094,0
35095,1
35096,0
35097,1
35098,0
35099,1
35100,1
35101,1
35102,0
35103,1
35104,1
35105,1
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,1
35114,0
35115,0
35116,1
35117,0
35118,0
35119,0
35120,1
35121,0
35122,0
35123,0
35124,0
35125,0
35126,0
35127,0
35128,0
35129,1
35130,0
35131,1
35132,0
35133,0
35134,0
35136,1
35137,1
35138,1
35139,1
35140,0
35141,0
35142,1
35143,0
35144,0
35145,0
35146,1
35147,1
35148,1
35149,1
35150,0
35151,0
35152,0
35153,1
35154,1
35155,1
35156,0
35157,0
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,0
35166,1
35167,0
35168,0
35169,1
35170,1
35171,1
35172,1
35173,1
35174,1
35175,1
35176,0
35177,0
35178,0
35179,0
35180,0
35181,0
35182,0
35183,0
35184,0
35185,0
35186,1
35187,1
35188,1
35189,1
35190,1
35191,1
35192,0
35193,1
35194,0
35195,0
35196,0
35197,1
35198,0
35199,1
35200,1
35201,0
35202,0
35203,1
35204,1
35205,1
35206,1
35207,0
35208,0
35209,0
35210,1
35211,1
35212,1
35213,0
35214,1
35215,1
35216,0
35217,1
35218,1
35219,0
35220,0
35221,0
35222,1
35223,1
35224,0
35225,1
35226,0
35227,1
35228,1
35229,1
35230,1
35231,0
35232,0
35233,0
35234,1
35235,1
35236,0
35237,1
35238,0
35239,1
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,0
35263,0
35264,0
35265,0
35266,1
35267,0
35268,0
35269,0
35270,1
35271,0
35272,0
35273,0
35274,0
35275,1
35276,1
35277,0
35278,1
35279,1
35280,1
35281,1
35282,0
35283,1
35284,0
35285,0
35286,1
35287,1
35288,0
35289,0
35290,0
35291,0
35292,0
35293,0
35294,1
35295,1
35296,1
35297,1
35298,0
35299,1
35300,0
35301,0
35302,0
35303,1
35304,1
35305,0
35306,1
35307,0
35308,0
35309,0
35310,0
35311,0
35312,1
35313,0
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,0
35322,1
35323,0
35324,1
35325,0
35326,0
35327,1
35328,1
35329,0
35330,1
35331,1
35332,1
35333,0
35334,0
35335,0
35336,1
35337,0
35338,1
35339,0
35340,0
35341,1
35342,0
35343,0
35344,0
35345,1
35347,1
35348,1
35349,1
35350,0
35351,1
35352,0
35353,1
35354,1
35355,1
35356,1
35357,0
35358,0
35359,0
35360,0
35361,1
35362,0
35363,0
35364,0
35365,0
35366,1
35367,1
35368,0
35369,1
35370,0
35371,1
35372,0
35373,0
35374,1
35375,0
35376,0
35377,1
35378,0
35379,1
35380,0
35381,1
35382,1
35383,1
35384,0
35385,0
35386,0
35387,0
35388,0
35389,1
35390,0
35391,0
35392,1
35393,1
35394,0
35395,1
35396,1
35397,0
35398,0
35399,0
35400,1
35401,1
35402,1
35403,0
35404,0
35405,1
35406,0
35407,0
35408,1
35409,1
35410,1
35411,0
35412,0
35413,1
35414,0
35415,1
35416,1
35417,0
35418,1
35419,0
35420,1
35421,0
35422,0
35423,0
35424,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,0
35431,0
35432,0
35433,0
35434,0
35435,1
35436,0
35437,0
35438,1
35439,1
35440,0
35441,0
35442,0
35443,0
35444,0
35445,1
35446,0
35447,1
35448,1
35449,0
35450,0
35451,0
35452,1
35453,1
35454,1
35455,1
35456,1
35458,1
35459,1
35461,1
35462,1
35463,0
35464,1
35465,0
35466,1
35467,0
35468,0
35469,0
35470,1
35471,1
35472,1
35473,0
35474,1
35475,1
35476,1
35477,0
35478,0
35479,0
35480,1
35481,1
35482,0
35483,0
35484,0
35485,0
35486,0
35487,0
35488,1
35489,1
35490,0
35491,0
35492,0
35493,0
35494,0
35495,0
35496,0
35497,1
35498,1
35499,0
35500,1
35501,1
35502,1
35504,1
35505,1
35506,1
35507,1
35508,0
35509,0
35510,1
35511,0
35512,0
35513,0
35514,0
35515,0
35516,1
35517,1
35518,0
35519,0
35520,1
35521,0
35522,0
35523,1
35524,0
35525,0
35526,0
35527,1
35528,0
35529,1
35530,0
35531,1
35532,1
35533,1
35534,1
35535,0
35536,1
35537,1
35538,1
35539,1
35540,1
35541,0
35542,1
35543,1
35544,1
35545,1
35546,1
35547,0
35548,1
35549,0
35550,0
35551,1
35552,1
35553,1
35554,0
35555,0
35556,0
35557,0
35558,0
35559,0
35560,0
35561,1
35562,1
35563,0
35564,1
35565,0
35566,1
35568,0
35569,0
35570,1
35571,1
35572,1
35573,1
35574,1
35575,1
35576,1
35577,1
35578,0
35580,1
35581,1
35582,1
35583,0
35584,1
35585,0
35586,1
35587,1
35588,1
35589,1
35590,1
35591,0
35592,1
35593,0
35594,1
35595,0
35597,1
35598,1
35599,1
35600,0
35601,0
35602,0
35603,0
35604,0
35605,0
35606,1
35607,1
35608,1
35609,1
35610,1
35611,0
35612,0
35613,1
35614,0
35615,1
35616,1
35617,0
35618,1
35619,1
35620,1
35621,1
35622,1
35623,1
35624,1
35625,1
35626,1
35627,1
35628,1
35629,0
35630,0
35631,1
35632,1
35633,0
35634,0
35635,0
35636,0
35637,1
35638,1
35639,1
35640,1
35641,0
35642,0
35643,1
35644,0
35645,1
35646,1
35647,1
35648,0
35649,1
35650,0
35651,0
35652,0
35653,0
35654,1
35655,0
35656,1
35657,0
35658,1
35659,0
35660,1
35661,1
35662,1
35663,1
35664,0
35665,1
35666,0
35667,1
35668,1
35669,1
35670,0
35671,1
35672,1
35673,0
35674,0
35675,0
35676,0
35677,0
35678,0
35679,0
35680,1
35681,0
35682,0
35683,0
35684,0
35685,1
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,1
35696,0
35697,1
35698,1
35699,1
35700,1
35701,0
35702,1
35703,0
35704,1
35705,1
35706,1
35707,1
35708,1
35709,1
35710,1
35711,0
35712,0
35713,1
35714,0
35715,1
35716,0
35717,1
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,0
35725,0
35726,0
35727,0
35728,1
35729,0
35730,0
35731,0
35732,1
35733,1
35734,0
35736,1
35737,1
35738,1
35739,0
35740,1
35741,1
35742,1
35743,0
35744,1
35745,1
35746,1
35747,1
35748,1
35749,1
35750,1
35751,0
35752,0
35753,0
35754,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,0
35762,1
35763,1
35764,1
35765,1
35766,1
35767,0
35768,1
35769,0
35770,0
35771,1
35772,0
35773,0
35774,1
35775,1
35776,0
35777,1
35778,0
35779,0
35780,1
35781,0
35782,1
35783,1
35784,0
35785,1
35786,0
35787,0
35788,1
35789,0
35790,1
35791,0
35792,0
35793,0
35794,1
35795,1
35796,1
35797,1
35798,1
35799,0
35800,0
35801,0
35802,1
35804,1
35805,1
35806,1
35807,1
35808,0
35809,0
35810,1
35811,0
35812,1
35813,1
35814,0
35815,1
35816,1
35817,0
35818,0
35819,0
35821,0
35822,0
35823,0
35824,0
35825,0
35826,0
35827,1
35828,0
35829,0
35830,0
35831,0
35832,0
35833,0
35834,0
35835,0
35836,1
35837,1
35838,1
35839,1
35840,0
35841,0
35842,0
35844,0
35845,1
35846,0
35847,0
35848,0
35849,1
35850,1
35851,1
35852,0
35853,0
35854,0
35855,1
35856,0
35857,0
35858,0
35859,0
35860,1
35861,1
35862,0
35863,0
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35870,0
35871,1
35872,0
35873,0
35874,0
35875,1
35876,0
35877,0
35878,1
35879,0
35880,1
35881,0
35882,1
35883,1
35884,1
35885,0
35886,1
35887,0
35888,1
35889,0
35890,0
35891,1
35892,1
35893,1
35894,0
35895,0
35896,0
35897,1
35898,0
35899,1
35900,0
35901,1
35902,1
35903,1
35904,0
35905,1
35906,0
35907,0
35908,0
35909,1
35910,0
35911,0
35912,1
35913,1
35914,1
35915,1
35916,1
35917,0
35918,1
35919,0
35920,1
35921,0
35922,1
35924,0
35925,1
35926,1
35927,0
35928,1
35929,1
35930,0
35931,1
35932,1
35933,0
35934,1
35935,1
35936,0
35937,1
35938,1
35939,1
35940,1
35941,1
35942,0
35943,1
35944,0
35945,0
35946,1
35947,0
35948,1
35949,0
35950,1
35951,1
35952,0
35953,1
35954,1
35955,0
35956,0
35957,0
35958,0
35959,0
35960,1
35961,1
35962,1
35963,1
35964,1
35965,1
35966,1
35967,0
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,1
35976,1
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,0
35989,1
35990,0
35991,0
35992,0
35993,0
35994,0
35995,1
35996,0
35998,1
35999,1
36000,1
36001,1
36002,1
36003,1
36004,1
36005,1
36006,0
36007,1
36008,0
36009,1
36010,1
36011,1
36012,1
36013,1
36014,0
36015,1
36016,1
36017,1
36018,0
36019,0
36020,1
36021,1
36022,0
36024,0
36025,0
36026,1
36027,0
36028,1
36029,1
36030,1
36031,1
36032,0
36033,0
36034,0
36035,1
36036,0
36038,0
36039,0
36040,0
36041,0
36042,1
36043,1
36044,1
36045,1
36046,0
36047,0
36048,0
36049,0
36050,0
36051,1
36052,1
36053,1
36054,0
36055,0
36056,0
36057,1
36058,1
36059,1
36060,1
36061,1
36062,0
36063,0
36064,0
36065,1
36066,1
36067,0
36068,0
36069,0
36070,0
36071,0
36072,1
36073,0
36074,1
36075,0
36076,1
36077,1
36078,0
36079,1
36080,1
36081,1
36082,1
36083,1
36084,0
36085,0
36086,0
36087,1
36088,1
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,0
36097,0
36098,1
36099,1
36100,0
36101,1
36102,0
36103,0
36104,1
36105,0
36106,0
36107,1
36108,0
36109,0
36110,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,1
36117,1
36118,1
36119,1
36120,1
36121,1
36122,1
36123,1
36124,1
36125,1
36126,1
36127,0
36128,0
36129,0
36130,0
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,1
36138,1
36139,0
36140,0
36141,0
36142,1
36143,1
36144,1
36145,1
36146,1
36147,1
36148,1
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36159,1
36160,1
36161,1
36162,1
36163,0
36164,0
36165,0
36166,0
36167,1
36168,0
36169,1
36170,1
36171,0
36172,0
36173,1
36174,1
36175,1
36176,0
36177,1
36178,1
36179,1
36180,1
36181,0
36182,0
36183,1
36184,0
36185,1
36186,1
36187,0
36188,0
36189,1
36190,0
36191,0
36192,0
36193,0
36194,0
36195,0
36196,0
36197,0
36198,0
36199,0
36200,1
36201,1
36202,0
36203,1
36205,1
36206,1
36207,1
36208,1
36209,1
36210,0
36211,0
36212,1
36213,0
36214,0
36215,1
36216,1
36217,1
36218,1
36219,0
36220,1
36221,0
36222,1
36223,0
36224,0
36225,1
36226,1
36227,0
36228,0
36229,0
36230,0
36231,1
36232,0
36233,1
36234,0
36235,0
36236,1
36237,1
36238,1
36239,1
36240,1
36241,0
36242,1
36243,0
36244,1
36245,1
36246,1
36247,0
36248,1
36249,1
36250,1
36251,0
36252,1
36253,1
36254,0
36255,0
36256,1
36257,0
36258,0
36259,1
36260,0
36261,0
36262,0
36263,0
36264,0
36265,0
36266,0
36267,0
36268,0
36269,1
36270,0
36271,0
36272,1
36273,0
36274,1
36275,0
36276,0
36277,0
36278,0
36279,0
36280,1
36281,0
36282,0
36283,0
36284,1
36285,0
36286,0
36287,0
36288,0
36289,1
36290,1
36291,0
36292,0
36293,0
36294,1
36295,1
36296,1
36297,1
36298,0
36299,1
36300,0
36301,1
36302,1
36303,1
36304,0
36305,0
36306,0
36307,0
36308,0
36309,0
36310,1
36311,1
36312,1
36313,0
36314,1
36315,0
36316,1
36317,1
36318,0
36319,0
36320,0
36321,0
36322,1
36323,1
36324,0
36325,1
36326,0
36327,0
36328,0
36329,0
36330,0
36331,0
36332,1
36333,1
36334,1
36335,0
36336,0
36337,0
36338,0
36339,0
36340,1
36341,0
36342,0
36343,1
36344,1
36346,1
36347,1
36348,0
36349,1
36350,1
36351,1
36352,1
36353,1
36354,0
36355,0
36356,1
36357,0
36358,1
36359,0
36360,0
36361,0
36362,1
36363,1
36364,1
36365,1
36366,1
36367,0
36368,1
36369,0
36370,0
36372,1
36373,1
36374,1
36375,0
36376,1
36377,1
36378,1
36379,1
36380,1
36381,1
36382,1
36383,1
36384,0
36385,1
36386,0
36387,1
36388,1
36389,0
36390,1
36391,0
36392,1
36393,0
36394,0
36395,0
36396,0
36397,0
36398,0
36399,1
36400,1
36401,0
36402,0
36403,1
36404,0
36405,1
36406,1
36407,0
36408,1
36409,1
36410,1
36411,1
36412,1
36413,1
36414,0
36415,0
36416,1
36417,0
36418,1
36419,1
36420,0
36421,0
36422,0
36423,0
36424,0
36425,1
36426,1
36427,1
36428,0
36429,1
36430,1
36431,1
36432,1
36433,1
36434,1
36435,1
36436,1
36437,0
36438,0
36439,0
36440,0
36441,0
36442,1
36443,1
36444,0
36445,0
36446,0
36447,0
36448,0
36449,0
36450,1
36451,1
36452,0
36453,0
36454,0
36455,0
36456,0
36457,1
36458,0
36459,1
36460,0
36461,0
36462,1
36463,1
36464,1
36465,1
36466,0
36467,0
36468,0
36469,0
36470,0
36471,1
36472,0
36473,0
36474,0
36475,0
36476,0
36477,1
36478,1
36479,1
36480,1
36481,1
36482,0
36483,1
36484,0
36485,1
36486,0
36487,1
36488,0
36489,1
36490,0
36491,0
36492,0
36493,1
36494,1
36495,0
36496,0
36497,1
36498,1
36499,0
36500,0
36501,1
36502,0
36503,1
36504,1
36505,1
36506,0
36507,1
36508,1
36509,0
36510,0
36511,0
36512,0
36513,0
36514,0
36515,1
36517,1
36518,1
36519,1
36520,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,1
36527,1
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,0
36535,1
36536,0
36537,0
36538,0
36539,0
36540,1
36541,1
36542,1
36543,1
36544,1
36545,1
36546,1
36547,1
36548,0
36549,0
36550,0
36551,1
36552,1
36553,1
36554,0
36555,1
36556,1
36557,0
36558,1
36560,1
36561,1
36562,1
36564,1
36565,0
36566,1
36567,1
36568,0
36569,0
36570,0
36571,1
36572,0
36573,0
36574,0
36575,0
36576,0
36577,1
36578,0
36579,1
36580,1
36581,1
36582,1
36583,1
36584,1
36585,1
36586,0
36587,1
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,0
36595,1
36596,1
36597,0
36599,0
36600,0
36601,0
36603,1
36604,1
36605,0
36606,1
36607,1
36608,0
36609,1
36610,1
36611,0
36612,1
36613,0
36614,1
36615,1
36616,1
36617,1
36618,1
36619,0
36621,1
36622,0
36623,0
36624,1
36625,0
36626,1
36627,0
36628,0
36629,1
36630,1
36631,1
36632,1
36633,0
36634,1
36635,1
36636,1
36637,0
36638,1
36639,0
36640,1
36641,1
36642,0
36643,0
36644,1
36645,0
36646,1
36647,0
36648,0
36649,1
36650,1
36651,1
36652,0
36653,0
36654,1
36655,0
36656,1
36657,1
36658,0
36659,0
36660,1
36661,0
36662,1
36663,0
36664,0
36665,0
36666,0
36667,1
36668,1
36669,1
36670,0
36671,1
36672,1
36673,1
36674,1
36675,1
36676,1
36677,1
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,1
36685,1
36686,0
36687,0
36688,1
36689,0
36690,0
36691,1
36692,0
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,0
36700,1
36701,1
36702,1
36703,1
36704,0
36705,0
36706,1
36707,1
36708,1
36709,1
36710,1
36711,0
36712,1
36713,0
36714,1
36715,0
36716,1
36717,1
36718,1
36719,1
36720,0
36721,0
36722,1
36723,0
36724,1
36725,0
36726,1
36727,1
36728,1
36729,1
36730,0
36731,1
36732,1
36733,1
36734,1
36735,1
36736,1
36737,1
36738,1
36739,0
36740,0
36741,0
36742,1
36743,1
36744,1
36745,0
36746,0
36747,0
36748,1
36749,0
36750,1
36751,0
36753,0
36756,1
36757,1
36758,1
36759,1
36760,1
36761,1
36762,1
36763,1
36764,0
36765,0
36766,0
36767,0
36768,1
36769,1
36770,0
36771,0
36772,0
36773,0
36774,0
36775,0
36776,0
36777,0
36778,1
36779,1
36780,1
36781,1
36782,1
36783,1
36784,0
36785,1
36786,1
36787,1
36788,1
36789,1
36790,1
36791,1
36792,1
36793,1
36794,1
36795,0
36796,0
36797,0
36798,1
36799,1
36800,0
36801,0
36802,0
36803,0
36804,1
36805,1
36807,1
36808,1
36809,1
36810,1
36811,1
36812,1
36813,0
36814,0
36815,1
36816,0
36817,1
36818,1
36819,0
36820,0
36821,1
36822,1
36823,1
36824,0
36825,1
36826,1
36827,0
36828,1
36829,1
36830,0
36831,0
36832,1
36833,0
36834,1
36835,1
36836,1
36837,1
36838,1
36839,1
36840,1
36841,1
36843,0
36844,1
36845,1
36846,0
36847,1
36848,0
36849,1
36850,0
36851,0
36852,1
36853,1
36854,0
36855,0
36856,0
36857,1
36858,1
36859,0
36860,0
36861,1
36862,1
36863,1
36864,1
36865,1
36866,0
36868,1
36869,0
36870,0
36871,0
36872,0
36873,1
36874,1
36875,1
36876,0
36877,1
36878,0
36879,0
36880,1
36881,1
36882,1
36883,1
36884,1
36885,0
36886,1
36887,1
36888,0
36889,0
36890,1
36891,1
36892,0
36893,0
36894,0
36895,0
36896,0
36897,0
36898,0
36899,0
36900,1
36901,1
36902,0
36903,0
36904,0
36905,1
36906,1
36908,0
36909,0
36910,1
36911,1
36912,1
36913,1
36914,1
36915,1
36916,1
36917,1
36918,1
36919,0
36920,1
36921,1
36923,1
36924,1
36925,1
36926,1
36927,1
36928,0
36929,1
36930,0
36931,0
36932,1
36933,1
36934,1
36935,1
36936,1
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,1
36944,1
36945,0
36946,0
36947,0
36948,0
36949,0
36950,1
36951,0
36952,1
36953,1
36954,1
36955,0
36956,0
36957,0
36958,0
36959,1
36960,1
36961,0
36962,1
36963,0
36964,1
36965,0
36967,1
36968,0
36969,0
36970,0
36971,1
36972,1
36973,1
36974,1
36975,1
36976,0
36977,0
36978,0
36979,0
36980,1
36981,1
36982,0
36983,0
36984,0
36985,0
36986,1
36987,1
36988,1
36989,1
36990,1
36991,0
36992,1
36993,1
36994,1
36995,1
36996,1
36997,1
36998,0
36999,0
37000,0
37001,0
37002,1
37003,1
37004,0
37005,0
37006,1
37007,1
37008,1
37009,1
37010,0
37011,1
37012,1
37013,0
37014,1
37015,1
37016,1
37017,0
37018,1
37019,0
37020,0
37021,0
37022,0
37023,0
37024,1
37025,1
37026,1
37027,1
37028,1
37029,1
37030,0
37031,1
37032,1
37033,1
37034,0
37035,0
37036,1
37037,1
37038,1
37039,1
37040,1
37041,0
37042,1
37044,1
37045,1
37046,1
37047,1
37048,0
37049,1
37050,1
37051,0
37052,0
37053,0
37054,0
37055,0
37056,1
37057,0
37058,0
37059,1
37060,1
37061,1
37062,0
37063,1
37064,1
37065,1
37066,1
37067,1
37068,1
37069,1
37070,1
37071,0
37072,1
37073,1
37074,1
37075,0
37076,1
37077,0
37078,1
37079,0
37080,1
37081,1
37082,0
37083,1
37084,1
37085,1
37086,0
37087,0
37088,1
37089,0
37090,1
37091,1
37092,1
37093,0
37094,1
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,0
37102,0
37103,0
37104,0
37105,0
37106,1
37107,0
37108,0
37109,0
37110,0
37111,1
37112,1
37113,0
37114,0
37115,1
37116,1
37117,1
37118,1
37119,1
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,1
37128,0
37129,1
37130,1
37131,1
37132,0
37133,1
37134,0
37135,1
37136,0
37137,1
37138,1
37139,0
37140,0
37141,0
37142,1
37143,1
37144,0
37145,1
37146,0
37147,0
37148,1
37149,1
37150,1
37151,0
37152,1
37153,1
37155,1
37156,1
37157,1
37158,1
37159,1
37160,1
37161,1
37162,0
37163,0
37164,0
37165,0
37166,1
37167,0
37168,0
37169,0
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,0
37177,1
37178,1
37179,1
37180,1
37181,1
37182,1
37183,0
37184,1
37185,1
37186,1
37187,1
37188,1
37189,0
37190,0
37191,0
37192,0
37193,1
37194,0
37195,0
37196,1
37197,1
37198,1
37199,1
37200,1
37201,0
37203,1
37204,0
37205,1
37206,0
37207,1
37208,0
37209,0
37210,1
37211,0
37212,1
37213,1
37214,0
37215,0
37216,1
37217,0
37218,1
37219,1
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,0
37227,1
37228,1
37229,0
37230,0
37231,1
37232,1
37233,1
37234,0
37235,1
37236,1
37237,1
37238,0
37239,1
37240,0
37241,1
37242,0
37243,0
37244,0
37245,1
37246,1
37247,1
37248,1
37249,1
37250,1
37251,1
37252,0
37253,0
37254,0
37255,1
37256,1
37257,0
37258,0
37259,0
37260,1
37261,1
37262,1
37263,0
37264,1
37265,0
37266,1
37267,0
37268,0
37269,0
37270,0
37271,0
37272,1
37273,0
37274,0
37275,0
37276,1
37277,0
37278,0
37279,0
37280,1
37281,1
37282,1
37283,0
37284,0
37285,1
37286,1
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,1
37294,1
37295,1
37296,1
37297,1
37298,0
37299,1
37300,0
37301,0
37302,1
37303,1
37304,1
37305,1
37306,0
37307,0
37308,0
37309,1
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,1
37319,0
37320,1
37321,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,1
37331,0
37332,1
37334,0
37335,0
37336,0
37337,1
37338,1
37339,1
37340,1
37341,1
37342,0
37343,1
37344,1
37345,0
37346,1
37347,1
37348,0
37349,1
37350,0
37351,0
37352,0
37353,1
37354,0
37355,1
37356,0
37357,0
37358,1
37359,0
37360,0
37361,0
37362,1
37363,0
37364,0
37365,0
37366,1
37367,1
37368,0
37369,1
37370,1
37371,0
37372,1
37373,0
37374,0
37375,0
37376,1
37377,0
37378,0
37379,1
37380,1
37381,1
37382,0
37383,0
37384,0
37385,0
37386,1
37387,0
37388,1
37389,0
37390,1
37391,1
37392,1
37393,1
37394,1
37395,1
37396,0
37397,1
37398,1
37399,1
37400,1
37401,1
37402,1
37403,1
37404,0
37405,0
37406,1
37407,1
37408,1
37409,1
37410,0
37411,0
37412,1
37413,1
37414,0
37415,1
37416,1
37417,0
37418,0
37419,0
37420,0
37421,0
37422,0
37423,1
37424,1
37425,1
37426,0
37427,1
37428,1
37429,0
37430,1
37431,1
37432,1
37433,1
37434,1
37435,0
37436,1
37437,0
37438,0
37439,1
37440,1
37441,1
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,1
37449,0
37450,0
37451,0
37452,0
37453,1
37454,1
37455,1
37456,0
37457,0
37458,0
37459,1
37460,0
37461,0
37462,0
37463,0
37464,0
37465,0
37466,0
37467,1
37468,1
37469,0
37470,0
37471,0
37472,1
37473,1
37474,0
37475,1
37476,0
37477,0
37478,0
37480,1
37482,1
37483,1
37484,0
37485,0
37486,1
37487,0
37488,1
37489,0
37490,0
37491,0
37492,1
37493,0
37495,1
37496,1
37497,1
37498,0
37499,0
37500,1
37501,1
37503,1
37504,1
37505,1
37506,1
37507,1
37508,1
37509,1
37510,1
37511,0
37512,1
37513,1
37514,1
37515,0
37516,0
37517,1
